05/04 22:19:05 label: French english 
05/04 22:19:05 description:
  first try
05/04 22:19:05 /home/getalp/zanonbom/seq2seq/translate/__main__.py ../NMT_experiments/ENGLISH/exp1/config.yaml --train -v
05/04 22:19:05 commit hash d7914bbb0f1dc22438de0e15b82ebec43e0614ff
05/04 22:19:05 tensorflow version: 1.2.0-rc1
05/04 22:19:05 program arguments
05/04 22:19:05   aggregation_method   'concat'
05/04 22:19:05   align_encoder_id     0
05/04 22:19:05   allow_growth         True
05/04 22:19:05   attention_type       'global'
05/04 22:19:05   attn_filter_length   0
05/04 22:19:05   attn_filters         0
05/04 22:19:05   attn_prev_word       False
05/04 22:19:05   attn_size            128
05/04 22:19:05   attn_temperature     1
05/04 22:19:05   attn_window_size     0
05/04 22:19:05   average              False
05/04 22:19:05   baseline_activation  None
05/04 22:19:05   baseline_learning_rate 0.001
05/04 22:19:05   baseline_optimizer   'adam'
05/04 22:19:05   baseline_steps       0
05/04 22:19:05   batch_mode           'standard'
05/04 22:19:05   batch_size           64
05/04 22:19:05   beam_size            1
05/04 22:19:05   bidir                True
05/04 22:19:05   bidir_projection     False
05/04 22:19:05   binary               False
05/04 22:19:05   cell_size            128
05/04 22:19:05   cell_type            'LSTM'
05/04 22:19:05   character_level      False
05/04 22:19:05   checkpoints          []
05/04 22:19:05   conditional_rnn      False
05/04 22:19:05   config               '../NMT_experiments/ENGLISH/exp1/config.yaml'
05/04 22:19:05   convolutions         None
05/04 22:19:05   data_dir             '../NMT_experiments/ENGLISH/files/'
05/04 22:19:05   debug                False
05/04 22:19:05   decay_after_n_epoch  0
05/04 22:19:05   decay_every_n_epoch  None
05/04 22:19:05   decay_if_no_progress None
05/04 22:19:05   decoders             [{'name': 'en'}]
05/04 22:19:05   description          'first try'
05/04 22:19:05   dev_prefix           'dev'
05/04 22:19:05   embedding_dropout    0.0
05/04 22:19:05   embedding_initializer None
05/04 22:19:05   embedding_size       128
05/04 22:19:05   embedding_weight_scale None
05/04 22:19:05   encoders             [{'name': 'fr'}]
05/04 22:19:05   ensemble             False
05/04 22:19:05   eval_burn_in         0
05/04 22:19:05   feed_previous        0.0
05/04 22:19:05   final_state          'last'
05/04 22:19:05   freeze_variables     []
05/04 22:19:05   generate_first       True
05/04 22:19:05   gpu_id               0
05/04 22:19:05   highway_layers       0
05/04 22:19:05   initial_state_dropout 0.5
05/04 22:19:05   initializer          None
05/04 22:19:05   input_layer_dropout  0.0
05/04 22:19:05   input_layers         None
05/04 22:19:05   keep_best            4
05/04 22:19:05   keep_every_n_hours   0
05/04 22:19:05   label                'French english '
05/04 22:19:05   layer_norm           False
05/04 22:19:05   layers               1
05/04 22:19:05   learning_rate        0.001
05/04 22:19:05   learning_rate_decay_factor 1.0
05/04 22:19:05   len_normalization    1.0
05/04 22:19:05   log_file             'french_log.txt'
05/04 22:19:05   loss_function        'xent'
05/04 22:19:05   max_dev_size         0
05/04 22:19:05   max_epochs           0
05/04 22:19:05   max_gradient_norm    5.0
05/04 22:19:05   max_len              100
05/04 22:19:05   max_steps            550000
05/04 22:19:05   max_test_size        0
05/04 22:19:05   max_to_keep          1
05/04 22:19:05   max_train_size       0
05/04 22:19:05   maxout_stride        None
05/04 22:19:05   mem_fraction         1.0
05/04 22:19:05   min_learning_rate    1e-06
05/04 22:19:05   model_dir            '../NMT_experiments/ENGLISH/exp1/model/'
05/04 22:19:05   moving_average       None
05/04 22:19:05   no_gpu               False
05/04 22:19:05   optimizer            'adam'
05/04 22:19:05   orthogonal_init      False
05/04 22:19:05   output               None
05/04 22:19:05   output_dropout       0.0
05/04 22:19:05   parallel_iterations  16
05/04 22:19:05   pervasive_dropout    False
05/04 22:19:05   pooling_avg          True
05/04 22:19:05   post_process_script  None
05/04 22:19:05   pred_deep_layer      False
05/04 22:19:05   pred_edits           False
05/04 22:19:05   pred_embed_proj      False
05/04 22:19:05   pred_maxout_layer    True
05/04 22:19:05   purge                False
05/04 22:19:05   raw_output           False
05/04 22:19:05   read_ahead           10
05/04 22:19:05   reconstruction_attn_weight 0.05
05/04 22:19:05   reconstruction_decoders False
05/04 22:19:05   reconstruction_weight 1.0
05/04 22:19:05   reinforce_after_n_epoch None
05/04 22:19:05   remove_unk           False
05/04 22:19:05   reverse              False
05/04 22:19:05   reverse_input        False
05/04 22:19:05   reward_function      'sentence_bleu'
05/04 22:19:05   rnn_feed_attn        True
05/04 22:19:05   rnn_input_dropout    0.5
05/04 22:19:05   rnn_output_dropout   0.0
05/04 22:19:05   rnn_state_dropout    0.0
05/04 22:19:05   save                 False
05/04 22:19:05   score_function       'corpus_bleu'
05/04 22:19:05   score_functions      ['bleu', 'loss']
05/04 22:19:05   script_dir           'scripts'
05/04 22:19:05   sgd_after_n_epoch    None
05/04 22:19:05   sgd_learning_rate    1.0
05/04 22:19:05   shuffle              True
05/04 22:19:05   softmax_temperature  1.0
05/04 22:19:05   steps_per_checkpoint 10000
05/04 22:19:05   steps_per_eval       10000
05/04 22:19:05   swap_memory          True
05/04 22:19:05   tie_embeddings       False
05/04 22:19:05   time_pooling         None
05/04 22:19:05   train                True
05/04 22:19:05   train_initial_states True
05/04 22:19:05   train_prefix         'train'
05/04 22:19:05   truncate_lines       True
05/04 22:19:05   update_first         False
05/04 22:19:05   use_baseline         False
05/04 22:19:05   use_dropout          True
05/04 22:19:05   use_lstm             True
05/04 22:19:05   use_lstm_full_state  False
05/04 22:19:05   use_previous_word    True
05/04 22:19:05   verbose              True
05/04 22:19:05   vocab_prefix         'vocab'
05/04 22:19:05   weight_scale         0.1
05/04 22:19:05   word_dropout         0.0
05/04 22:19:05 python random seed: 3760084275211664402
05/04 22:19:05 tf random seed:     6077762676977143558
05/04 22:19:05 creating model
05/04 22:19:05 using device: /gpu:0
05/04 22:19:07 copying vocab to ../NMT_experiments/ENGLISH/exp1/model/data/vocab.fr
05/04 22:19:07 copying vocab to ../NMT_experiments/ENGLISH/exp1/model/data/vocab.en
05/04 22:19:08 reading vocabularies
05/04 22:19:08 creating model
05/04 22:19:14 model parameters (27)
05/04 22:19:14   baseline_step:0 ()
05/04 22:19:14   decoder_en/attention_fr/U_a/kernel:0 (256, 128)
05/04 22:19:14   decoder_en/attention_fr/W_a/bias:0 (128,)
05/04 22:19:14   decoder_en/attention_fr/W_a/kernel:0 (128, 128)
05/04 22:19:14   decoder_en/attention_fr/v_a:0 (128,)
05/04 22:19:14   decoder_en/basic_lstm_cell/bias:0 (512,)
05/04 22:19:14   decoder_en/basic_lstm_cell/kernel:0 (512, 512)
05/04 22:19:14   decoder_en/fr/initial_state_projection/bias:0 (256,)
05/04 22:19:14   decoder_en/fr/initial_state_projection/kernel:0 (128, 256)
05/04 22:19:14   decoder_en/maxout/bias:0 (128,)
05/04 22:19:14   decoder_en/maxout/kernel:0 (512, 128)
05/04 22:19:14   decoder_en/softmax1/bias:0 (39,)
05/04 22:19:14   decoder_en/softmax1/kernel:0 (64, 39)
05/04 22:19:14   embedding_en:0 (39, 128)
05/04 22:19:14   embedding_fr:0 (30000, 128)
05/04 22:19:14   encoder_fr/initial_state_bw:0 (256,)
05/04 22:19:14   encoder_fr/initial_state_fw:0 (256,)
05/04 22:19:14   encoder_fr/stack_bidirectional_rnn/cell_0/bidirectional_rnn/bw/basic_lstm_cell/bias:0 (512,)
05/04 22:19:14   encoder_fr/stack_bidirectional_rnn/cell_0/bidirectional_rnn/bw/basic_lstm_cell/kernel:0 (256, 512)
05/04 22:19:14   encoder_fr/stack_bidirectional_rnn/cell_0/bidirectional_rnn/fw/basic_lstm_cell/bias:0 (512,)
05/04 22:19:14   encoder_fr/stack_bidirectional_rnn/cell_0/bidirectional_rnn/fw/basic_lstm_cell/kernel:0 (256, 512)
05/04 22:19:14   global_step:0 ()
05/04 22:19:14   initial_state_keep_prob:0 ()
05/04 22:19:14   initial_state_keep_prob_1:0 ()
05/04 22:19:14   learning_rate:0 ()
05/04 22:19:14   rnn_input_keep_prob:0 ()
05/04 22:19:14   rnn_input_keep_prob_1:0 ()
05/04 22:19:14 number of parameters: 4.52M
05/04 22:19:18 global step: 0
05/04 22:19:18 baseline step: 0
05/04 22:19:18 reading training data
05/04 22:19:18 total line count: 32834
05/04 22:19:20 files: ../NMT_experiments/ENGLISH/files/train.fr ../NMT_experiments/ENGLISH/files/train.en
05/04 22:19:20 lines reads: 32833
05/04 22:19:20 reading development data
05/04 22:19:20 files: ../NMT_experiments/ENGLISH/files/dev.fr ../NMT_experiments/ENGLISH/files/dev.en
05/04 22:19:20 lines reads: 805
05/04 22:19:20 starting training
05/04 23:23:43 step 10000 epoch 20 learning rate 0.001 step-time 0.385 loss 92.842
05/04 23:23:44 starting evaluation
05/04 23:23:53 dev bleu=23.98 loss=74.17 penalty=1.000 ratio=1.000
05/04 23:23:53 saving model to ../NMT_experiments/ENGLISH/exp1/model/checkpoints
05/04 23:23:54 finished saving model
05/04 23:23:54 new best model
05/05 00:27:55 step 20000 epoch 39 learning rate 0.001 step-time 0.382 loss 73.190
05/05 00:27:55 starting evaluation
05/05 00:28:03 dev bleu=25.08 loss=71.97 penalty=0.949 ratio=0.950
05/05 00:28:04 saving model to ../NMT_experiments/ENGLISH/exp1/model/checkpoints
05/05 00:28:07 finished saving model
05/05 00:28:08 new best model
05/05 01:36:18 step 30000 epoch 59 learning rate 0.001 step-time 0.407 loss 67.132
05/05 01:36:18 starting evaluation
05/05 01:36:28 dev bleu=24.77 loss=72.73 penalty=0.916 ratio=0.919
05/05 01:36:28 saving model to ../NMT_experiments/ENGLISH/exp1/model/checkpoints
05/05 01:36:30 finished saving model
05/05 02:43:27 step 40000 epoch 78 learning rate 0.001 step-time 0.399 loss 63.838
05/05 02:43:27 starting evaluation
05/05 02:43:37 dev bleu=26.80 loss=72.54 penalty=0.942 ratio=0.944
05/05 02:43:37 saving model to ../NMT_experiments/ENGLISH/exp1/model/checkpoints
05/05 02:43:38 finished saving model
05/05 02:43:38 new best model
05/05 03:50:31 step 50000 epoch 98 learning rate 0.001 step-time 0.399 loss 61.750
05/05 03:50:31 starting evaluation
05/05 03:50:41 dev bleu=26.94 loss=72.11 penalty=0.945 ratio=0.947
05/05 03:50:41 saving model to ../NMT_experiments/ENGLISH/exp1/model/checkpoints
05/05 03:50:42 finished saving model
05/05 03:50:42 new best model
05/05 04:57:44 step 60000 epoch 117 learning rate 0.001 step-time 0.400 loss 60.153
05/05 04:57:44 starting evaluation
05/05 04:57:54 dev bleu=26.34 loss=72.83 penalty=0.901 ratio=0.906
05/05 04:57:54 saving model to ../NMT_experiments/ENGLISH/exp1/model/checkpoints
05/05 04:57:55 finished saving model
05/05 06:04:51 step 70000 epoch 137 learning rate 0.001 step-time 0.399 loss 59.042
05/05 06:04:51 starting evaluation
05/05 06:05:01 dev bleu=26.60 loss=72.32 penalty=0.911 ratio=0.914
05/05 06:05:01 saving model to ../NMT_experiments/ENGLISH/exp1/model/checkpoints
05/05 06:05:02 finished saving model
05/05 07:12:10 step 80000 epoch 156 learning rate 0.001 step-time 0.400 loss 58.102
05/05 07:12:10 starting evaluation
05/05 07:12:20 dev bleu=27.97 loss=72.60 penalty=0.984 ratio=0.984
05/05 07:12:20 saving model to ../NMT_experiments/ENGLISH/exp1/model/checkpoints
05/05 07:12:21 finished saving model
05/05 07:12:21 new best model
05/05 08:19:15 step 90000 epoch 176 learning rate 0.001 step-time 0.399 loss 57.349
05/05 08:19:15 starting evaluation
05/05 08:19:25 dev bleu=27.27 loss=72.92 penalty=0.936 ratio=0.938
05/05 08:19:25 saving model to ../NMT_experiments/ENGLISH/exp1/model/checkpoints
05/05 08:19:26 finished saving model
05/05 09:26:26 step 100000 epoch 195 learning rate 0.001 step-time 0.400 loss 56.783
05/05 09:26:26 starting evaluation
05/05 09:26:36 dev bleu=27.52 loss=72.36 penalty=0.929 ratio=0.932
05/05 09:26:36 saving model to ../NMT_experiments/ENGLISH/exp1/model/checkpoints
05/05 09:26:37 finished saving model
